id,timestamp,pair,side,type,price,executedPrice,triggerPrice,requestedAmount,filledAmount,tradingFee,feeCurrency,status,orderId
187726278,2026-06-01 20:58:32.164,NEXO/BTC,sell,market,0.00001179,0.00001179,,1130.82,1131.00000000,1.0159323707648975,NEXO,completed,3d17f0e5-ffdf-42a6-9de0-10217e76a6d5
187654904,2026-05-31 22:10:45.392,SOL/USDT,buy,market,82.53688000,82.53688000,,0.9,0.90000000,0.0782747930244848,NEXO,completed,692a7d98-275d-48ed-be29-28d4e72fbcc2
187654903,2026-05-31 22:10:41.616,SOL/USDT,buy,market,82.53688000,82.53688000,,2.75,2.75000000,0.2391729786859257,NEXO,completed,f8ba70f7-6a93-4017-a046-783bbe4f5348
187654897,2026-05-31 22:10:39.477,SOL/USDT,buy,market,,,,3.66,0.00000000,,,completed,2dd25ee6-5b11-4f68-b200-6bb4a9fe48e4
187654890,2026-05-31 22:10:30.75,SOL/USDT,buy,market,82.51681000,82.51681000,,11.08,11.08000000,0.9634154659150960,NEXO,completed,07a4e6bd-feda-4577-a56f-79afe02632a7
187654889,2026-05-31 22:10:26.99,SOL/USDT,buy,market,,,,14.77,0.00000000,,,completed,7432abe5-9d6a-433e-a913-3c40ed21ead0
187654888,2026-05-31 22:10:23.099,SOL/USDT,buy,market,82.49675000,82.49675000,,44.73,44.73000000,3.8876570900123305,NEXO,completed,74752cc7-9138-4a1e-a7e1-1168cb00c87a
187654887,2026-05-31 22:10:18.359,SOL/USDT,buy,market,,,,59.59,0.00000000,,,completed,ec856720-46cf-4f19-b85c-2260c8947564
187654886,2026-05-31 22:10:15.253,SOL/USDT,buy,market,82.48672000,82.48672000,,180.56,180.56000000,15.6940067613175973,NEXO,completed,110c91cf-c293-4b0d-8007-4b5f8e68c3f1
187654885,2026-05-31 22:10:05.808,SOL/USDT,buy,market,,,,240.48,0.00000000,,,completed,e85ed608-01ca-4224-8fd9-434f1e8b225a
187654884,2026-05-31 22:09:56.726,SOL/USDT,buy,market,,,,240.6,0.00000000,,,completed,32574827-2243-451a-8b6c-cea66b6ec249
187263685,2026-05-26 00:07:55.239,NEXO/BTC,sell,market,0.00001103,0.00001103,,440.48,440.00000000,0.3075966155795229,NEXO,completed,c762b944-c5d7-4a45-85be-abf2ff5cd2d5
186452873,2026-05-13 09:08:31.127,SOL/USDT,buy,market,96.00000000,96.00000000,,6.25,6.25000000,0.4566212534059946,NEXO,completed,13707ecd-6a02-49b8-9cd3-fc1ae3052d20
186337683,2026-05-12 02:08:48.843,SOL/USDT,buy,limit,96.56334000,96.56334000,,20.41,20.41000000,1.2883811384785202,NEXO,completed,629f76c3-6ddb-43d1-8215-3e83a04ec921
186337682,2026-05-12 02:08:37.368,SOL/USDT,buy,market,,,,20.38,0.00000000,,,completed,ea513bb2-4235-4d3d-84b5-fc68edab40f3
186337681,2026-05-12 02:08:27.514,SOL/USDT,buy,market,,,,20.39,0.00000000,,,completed,2fc2d397-e5c6-4bdd-8ab5-e86c17d35207
186337436,2026-05-12 01:52:46.02,SOL/USDT,buy,limit,96.28000000,96.28000000,,20.75,0.28000000,0.0176557296500519,NEXO,cancelled,8a18ae38-dfc8-49b3-bd6a-ab4f9587ae09
186337429,2026-05-12 01:52:26.621,SOL/USDT,buy,market,,,,20.72,0.00000000,,,completed,8485029a-f6de-4438-8d79-a77f239f7bcd
186337359,2026-05-12 01:48:16.218,SOL/USDT,buy,limit,96.14000000,,,20.78,,,,cancelled,4d669a5c-3db4-412e-a2e3-8165aba5bf4b
186337350,2026-05-12 01:46:08.108,SOL/USDT,buy,limit,95.90000000,,,20.83,,,,cancelled,5a15f9ce-3e83-4484-bc0e-0262554f5749
186337335,2026-05-12 01:45:39.461,SOL/USDT,buy,market,,,,20.79,0.00000000,,,completed,e98c34c2-d4cc-4d91-ab09-748244775196
186337319,2026-05-12 01:44:23.407,SOL/USDT,buy,market,,,,20.79,0.00000000,,,completed,88b810d8-65fe-4189-85f1-b5f5945e216f
186337310,2026-05-12 01:44:13.132,SOL/USDT,buy,market,,,,20.8,0.00000000,,,completed,c2533d5b-2977-40c6-8d7f-cae9742f55d3
186337309,2026-05-12 01:44:11.266,SOL/USDT,buy,market,,,,20.8,0.00000000,,,completed,5ca806f0-a152-4d8b-8258-f1e82d2d84f6
186337308,2026-05-12 01:44:09.861,SOL/USDT,buy,market,,,,20.8,0.00000000,,,completed,bda0aad4-5a7c-403d-944c-776ad7c8cab1
186337307,2026-05-12 01:44:07.899,SOL/USDT,buy,market,,,,20.8,0.00000000,,,completed,a44a0c71-3ae1-4ef0-a05b-c6bc8ba29e64
186337306,2026-05-12 01:43:53.108,SOL/USDT,buy,market,,,,20.82,0.00000000,,,completed,3d2989aa-4ecf-46ac-8d60-21c3e86762d3
186337300,2026-05-12 01:43:36.995,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,2a0cf07e-8cd8-4073-abaf-5293e7e9270d
186337294,2026-05-12 01:43:25.95,SOL/USDT,buy,market,,,,20.86,0.00000000,,,completed,cacf303d-d0c8-485c-bae1-7c41a3ca5b8e
186337288,2026-05-12 01:43:07.26,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,6a7d732c-e73b-4d1d-bdc2-5e551f589bac
186337282,2026-05-12 01:43:03.087,SOL/USDT,buy,market,,,,20.84,0.00000000,,,completed,08a35c4d-a45f-43ba-82a0-30a8951554a8
186337276,2026-05-12 01:43:00.526,SOL/USDT,buy,market,,,,20.83,0.00000000,,,completed,15423015-9817-41bd-a269-cd2c9be996ce
186337275,2026-05-12 01:42:58.312,SOL/USDT,buy,market,,,,20.83,0.00000000,,,completed,c7f606fc-5bc0-4495-9c24-4a88813fb06e
186337274,2026-05-12 01:42:55.337,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,903a2447-950d-4b29-91a6-94ef72fb13bd
186337273,2026-05-12 01:42:37.024,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,ab61df7d-4b7d-4247-8080-e8149ef7a278
186337267,2026-05-12 01:42:32.994,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,558337a5-5b56-405a-aaba-2784da32ba2f
186337266,2026-05-12 01:42:29.77,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,8fe04c9f-eaef-4a2c-8ed8-09ba45868f27
186337260,2026-05-12 01:42:25.171,SOL/USDT,buy,market,,,,20.86,0.00000000,,,completed,345cf641-2a1c-4643-891c-ff43eec6d3ee
186337259,2026-05-12 01:42:21.967,SOL/USDT,buy,market,,,,20.85,0.00000000,,,completed,f9d92d11-8195-4cea-b923-15e976951ff9
186337253,2026-05-12 01:42:14.22,SOL/USDT,buy,market,,,,20.87,0.00000000,,,completed,db3d61e3-a6da-4815-aa0e-0b145974fef5
186334966,2026-05-11 23:22:13.009,NEXO/BTC,sell,market,0.00001126,0.00001126,,858.0,858.00000000,0.6000984311643489,NEXO,completed,490bbba3-0beb-4b0a-a88c-f73f3db2ac1a
186060017,2026-05-08 02:56:09.075,USDC/USDT,buy,market,1.00010000,1.00010000,,1146.0,1146.00000000,0.8999326901503253,NEXO,completed,bb2cd192-73a0-4369-b7cc-ca83dd9f6217
186059986,2026-05-08 02:53:58.419,SOL/USDT,sell,market,88.05186000,88.05186000,,26.04,26.04000000,1.7989344363147276,NEXO,completed,512014de-b3e4-4986-8413-03d590f7c787
185843238,2026-05-04 21:24:23.636,NEXO/BTC,sell,market,0.00001128,0.00001128,,785.01,785.00000000,0.5490363397339949,NEXO,completed,84f904cd-3d20-4ffd-95ab-e6a098d906e7
185580386,2026-04-30 20:05:13.944,SOL/USDT,sell,market,82.94697000,82.94697000,,38.39,38.39000000,2.5004587187279152,NEXO,completed,50c4ce0b-4ac9-4d97-86d8-fbf81ab4f527
185515091,2026-04-29 23:20:08.245,SOL/USDT,buy,market,83.21891000,83.21891000,,0.37,0.37000000,0.0243132092549641,NEXO,completed,78084f44-896f-4a63-b265-611caaed297c
185515090,2026-04-29 23:20:04.715,SOL/USDT,buy,market,83.21891000,83.21891000,,1.12,1.12000000,0.0735967415285399,NEXO,completed,4cf06ab0-e083-4714-9a48-6e43bc3c079d
185515083,2026-04-29 23:20:00.092,SOL/USDT,buy,market,,,,1.5,0.00000000,,,completed,f057896e-ceb3-4cf9-89a4-4420276d9d25
185515082,2026-04-29 23:19:56.723,SOL/USDT,buy,market,83.21891000,83.21891000,,4.51,4.51000000,0.2963583074051027,NEXO,completed,110bab4f-68c9-44c2-b70e-f6cdcc05dcf7
185515076,2026-04-29 23:19:52.988,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,59c370b5-6f9e-41ac-abe8-d0695b10185a
185515075,2026-04-29 23:19:36.027,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,37d48ab4-0418-40b0-81dc-f676288a3d46
185515074,2026-04-29 23:19:31.869,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,4a1d530e-6b47-42e1-904c-89eb4d5c3122
185515073,2026-04-29 23:19:27.961,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,df69a6ae-4f22-4093-9525-2018335a4185
185515072,2026-04-29 23:19:23.295,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,ac442fbf-bb4e-4dfd-b246-4f66ad33f304
185515064,2026-04-29 23:19:16.371,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,26f10ba0-a0c9-42f8-9889-c72d0c5e5fc2
185389666,2026-04-27 22:56:17.672,NEXO/BTC,sell,market,0.00001167,0.00001167,,1184.0,1184.00000000,0.8278452813247348,NEXO,completed,811d633e-ef53-4cfd-8604-40f90f20826a
185389654,2026-04-27 22:55:43.059,NEXO/USDT,buy,dust convert,0.90014919,0.90014919,,0.0000000108861242,0.00000001,0.00000000000762028694000000000000000000000000000000000,NEXO,completed,4076d9a7-d8c4-4feb-88c7-5b85a6fe1245
185389653,2026-04-27 22:55:43.036,NEXO/USDT,buy,dust convert,1.11092695,1.11092695,,0.13319748097557024,0.13319748,,,completed,c045f2d2-7c27-41ac-baf3-9ec880144e9a
185389652,2026-04-27 22:55:43.033,SOL/USDT,sell,dust convert,84.53000000,84.53000000,,0.00144735,0.00144735,,,completed,c045f2d2-7c27-41ac-baf3-9ec880144e9a
185389651,2026-04-27 22:55:42.996,SOL/NEXO,sell,dust convert,0.00000000,0.00000000,,0.00144735,0.00000000,0.00009323823668289914000000000000000000000000000000000,NEXO,completed,c045f2d2-7c27-41ac-baf3-9ec880144e9a
185126902,2026-04-23 22:32:32.121,USDC/USDT,buy,market,0.99967000,0.99967000,,1568.0,1568.00000000,1.2147794187012124,NEXO,completed,ee25a37d-0193-4e26-a3bd-3bb64f682589
185126873,2026-04-23 22:31:17.463,SOL/USDT,sell,market,86.14525055,86.14525055,,36.4,36.40000000,2.4303614947683109,NEXO,completed,263386cd-3a48-4176-9ef5-f941c93f5867
185068426,2026-04-23 04:38:34.676,SOL/USDT,sell,market,85.80463695,85.80463695,,36.4,36.40000000,2.4259899571238350,NEXO,completed,6ff41e67-c408-45e7-b7be-244e8712cc3b
184826285,2026-04-19 13:32:24.391,NEXO/USDT,buy,market,0.90300000,0.90300000,,20.0,20.00000000,0.0140000000000000,NEXO,completed,1d038f8c-aa78-4c41-9486-3f2a076f4375
184826244,2026-04-19 13:32:00.56,SOL/USDT,sell,market,86.49342000,86.49342000,,75.0,75.00000000,5.0370544093178037,NEXO,completed,d68dbb49-6b22-4dbf-951f-436c1cce89b4
184462441,2026-04-14 05:44:11.206,BTC/USDT,buy,market,74285.41000000,74285.41000000,,0.0201,0.02010000,1.1542959812777535,NEXO,completed,9b78a729-903f-46ed-91de-31ad90455176
184462436,2026-04-14 05:43:47.933,USDC/USDT,sell,market,0.99931000,0.99931000,,1500.0,1500.00000000,1.1587162497929435,NEXO,completed,d5523499-de42-4155-a5b8-9380a72aa2e8
184462273,2026-04-14 05:38:15.498,USDC/USDT,buy,market,0.99955000,0.99955000,,15000.0,15000.00000000,11.5510401761144744,NEXO,completed,e49afc9b-980d-42ce-90c0-b70fb17724da
184462204,2026-04-14 05:36:04.647,NEXO/USDT,buy,market,0.90997561,0.90997561,,7000.0,7000.00000000,4.9000000000000000,NEXO,completed,65b16749-3ae4-4e39-8f95-6d3e5091c043
184462193,2026-04-14 05:35:26.96,SOL/USDT,sell,market,85.60378600,85.60378600,,520.66,520.66000000,39.2367249234222822,NEXO,completed,b03e4707-fd83-4adf-b42a-5f41cd32aeff
184462185,2026-04-14 05:34:49.678,NEXO/USDT,buy,market,0.90987358,0.90987358,,1000.0,1000.00000000,0.8000000000000000,NEXO,completed,1cb0395b-75dc-495e-ba76-517c5d1b759b
184460905,2026-04-14 04:33:16.87,SOL/USDT,sell,market,85.69422000,85.69422000,,73.19,73.19000000,5.5470321921839589,NEXO,completed,1238635a-0ae0-4691-9d9c-5f7bfa098539
184236982,2026-04-10 12:05:06.148,SOL/USDT,buy,market,83.91098000,83.91098000,,0.98,0.98000000,0.0742388107856807,NEXO,completed,68d07e70-ec2a-4dd2-b9c2-f6d8a79b90f0
184236981,2026-04-10 12:05:03.191,SOL/USDT,buy,market,83.89092000,83.89092000,,30.0,30.00000000,2.5560529741354915,NEXO,completed,2a1a8736-eb7b-46c4-ae62-96a6d7075dab
184236961,2026-04-10 12:04:41.169,SOL/USDT,buy,market,,,,31.0,0.00000000,,,completed,224a709c-0b1c-45be-bf99-87b8240d149e
184236955,2026-04-10 12:04:35.733,SOL/USDT,buy,market,,,,31.05,0.00000000,,,completed,b2954cac-b19c-40ab-af35-aff1ed8cdfc7
184236954,2026-04-10 12:04:31.02,SOL/USDT,buy,market,,,,31.05,0.00000000,,,completed,bcb61e9e-b4bc-4e41-aa38-63c45ef00437
184236950,2026-04-10 12:04:24.049,SOL/USDT,buy,market,,,,31.05,0.00000000,,,completed,e25be3ea-db44-47ab-8c90-6f585d021663
184236949,2026-04-10 12:04:20.855,SOL/USDT,buy,market,,,,31.05,0.00000000,,,completed,849927e6-fe06-4fb9-a356-2d0bd60fcca8
184236885,2026-04-10 12:03:44.93,USDC/USDT,sell,market,0.99960000,0.99960000,,1300.0,1300.00000000,1.3237487266553480,NEXO,completed,2f22a580-100c-4be3-bb13-8ac5eb98dd7b
184085083,2026-04-08 06:57:58.792,SOL/USDT,buy,market,84.77356000,84.77356000,,6.0,6.00000000,0.5163862646376648,NEXO,completed,86607e2b-1ac2-4a28-bf8e-34364f4c60f6
184085073,2026-04-08 06:57:44.561,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,042f741f-4038-43af-97e7-11cd31d3cbc9
184085072,2026-04-08 06:57:39.037,SOL/USDT,buy,market,,,,6.01,0.00000000,,,completed,4e58bed4-af79-4e21-825e-2777efea836b
184085050,2026-04-08 06:57:04.718,USDC/USDT,sell,market,0.99990000,0.99990000,,409.0,409.00000000,0.4164317361543248,NEXO,completed,2427c363-d7ae-4d32-836b-e39243031776
184011787,2026-04-07 05:32:14.249,NEXO/USDT,sell,market,0.84800000,0.84800000,,54.19,54.19000000,0.0487595001178967,NEXO,completed,36a2945a-332b-408a-a89e-b0f8db2ec298
184011753,2026-04-07 05:30:51.369,XRP/USDT,buy,market,1.31270000,1.31270000,,200.0,200.00000000,0.2785628389530771,NEXO,completed,38a64017-b8f6-4f0f-8520-d49974f2bcf7
184011732,2026-04-07 05:29:07.348,USDC/USDT,sell,market,0.99980000,0.99980000,,300.0,300.00000000,0.2824958794443136,NEXO,completed,7b807d47-b6a0-462b-88e6-bf7007fabc2c
183634143,2026-04-01 10:00:06.515,SOL/USDT,sell,market,83.29661000,83.29661000,,74.33,74.33000000,5.6896784986962265,NEXO,completed,9dae5b57-84c4-4940-a40a-3926ccbe32a8
183619131,2026-04-01 03:28:54.943,NEXO/USDT,sell,market,0.87000000,0.87000000,,590.0,590.00000000,0.4712389761362398,NEXO,completed,8fff9d8b-2300-43e0-a356-c69765e58f68
183619124,2026-04-01 03:27:59.083,SOL/USDT,sell,market,83.01689000,83.01689000,,1.32,1.32000000,0.1005970885932148,NEXO,completed,119f67b6-e4da-417a-853f-74f9a5144e7c
183533368,2026-03-31 00:44:10.669,NEXO/USDT,buy,market,0.87900000,0.87900000,,819.11,819.11000000,0.6552880000000000,NEXO,completed,2780abf9-6b8c-49e9-a827-651543c0fc43
183533291,2026-03-31 00:42:16.866,USDC/USDT,buy,market,1.00070000,1.00070000,,7000.0,7000.00000000,6.3813211845102506,NEXO,completed,6158fe22-c3dd-4b3e-9704-72be194f65b8
183532892,2026-03-31 00:29:19.075,USDC/USDT,buy,market,1.00060000,1.00060000,,10007.0,10007.00000000,9.1241769423558897,NEXO,completed,45d76bfb-16c3-4526-aac5-3b6aa0e67a45
183532845,2026-03-31 00:27:15.346,NEXO/USDT,buy,market,0.87700000,0.87700000,,300.0,300.00000000,0.2400000000000000,NEXO,completed,516bd373-b994-4a82-bd26-90566eb6d3f5
183532702,2026-03-31 00:22:55.761,SOL/USDT,sell,market,82.23348730,82.23348730,,246.73,246.73000000,20.8465340369998293,NEXO,completed,84063329-8985-4477-91b3-2d0b18e6c090
182178522,2026-03-16 21:25:52.338,NEXO/USDT,buy,dust convert,0.92999999,0.92999999,,0.00000001053658074,0.00000001,0.00000000000948292263000000000000000000000000000000,NEXO,completed,a64cfa1a-3874-4ab5-b01c-dd0bd0ae9289
182178498,2026-03-16 21:24:56.135,NEXO/USDT,sell,market,0.93000000,0.93000000,,141.0,141.00000000,0.1269000000000000,NEXO,completed,7e8a3d9c-69b0-4dbf-bd57-f4cd17eefd4b
181543348,2026-03-10 00:46:50.433,NEXO/USDT,sell,market,0.89100000,0.89100000,,499.0,499.00000000,0.4493521617069062,NEXO,completed,365931c9-9385-4397-bf86-2654ad320fdd
181543271,2026-03-10 00:43:56.574,NEXO/USDT,sell,market,0.89000000,0.89000000,,47.0,47.00000000,0.0376000000000000,NEXO,completed,b3a6282c-137f-4731-8b0d-82d6a5cc7ce0
180900179,2026-03-03 11:10:42.569,SOL/USDT,buy,market,84.56294000,84.56294000,,3.22,3.22000000,0.2556178922048090,NEXO,completed,5d699106-135b-42cb-8e25-81069a3766dd
180900173,2026-03-03 11:10:38.834,SOL/USDT,buy,market,84.56878397,84.56878397,,103.2,103.20000000,8.1939320310575559,NEXO,completed,813f674f-ace1-45d1-83d7-8be465e7fb09
180900146,2026-03-03 11:10:27.813,SOL/USDT,buy,market,,,,106.83,0.00000000,,,completed,af8bbbe9-503b-4b19-b3ae-7f431d17dc47
180899999,2026-03-03 11:08:57.066,SOL/USDT,buy,market,,,,106.92,0.00000000,,,completed,8c0fe77d-6a50-410c-90a5-a1b299948f81
180899990,2026-03-03 11:08:53.174,SOL/USDT,buy,market,,,,106.9,0.00000000,,,completed,ab6f66f4-83bd-4709-bfb7-4882ba295375
180899969,2026-03-03 11:08:15.427,USDC/USDT,sell,market,1.00000000,1.00000000,,4000.0,4000.00000000,4.2380363764788981,NEXO,completed,4bf9db71-78b0-41fa-89ea-18612fbdb477
180756914,2026-03-01 23:43:31.95,NEXO/USDT,buy,dust convert,0.84349970,0.84349970,,0.00000001161802936,0.00000001,0.0000000000104562263700000000000000000000000000000000,NEXO,completed,e5ca1c2a-8da2-4bff-a5d2-cd6cd2c274e2
180756913,2026-03-01 23:43:31.888,NEXO/BTC,buy,dust convert,0.00001283,0.00001283,,0.000268456063957886,0.00026846,0.0000002416104575620200000000000000000000000000000000,NEXO,completed,2ececd79-f424-46c9-9a15-5221a2d13f96
180756177,2026-03-01 23:20:00.019,NEXO/USDT,sell,market,0.84171960,0.84171960,,2001.0,2001.00000000,1.7979514031550230,NEXO,completed,aa94f760-38f6-469b-9179-fba92b534e3d
180755870,2026-03-01 23:09:48.543,NEXO/USDT,buy,market,0.84400000,0.84400000,,948.89,948.89000000,0.8540010000000000,NEXO,completed,b1a3bd67-24f2-4a85-952e-9c1fe42676dc
180755765,2026-03-01 23:08:09.435,USDC/USDT,sell,market,0.99980000,0.99980000,,1000.0,1000.00000000,1.0702586975914362,NEXO,completed,a6a16574-fbfe-4028-bb90-43a7d9389f3f
180755483,2026-03-01 23:03:56.302,NEXO/USDT,sell,market,0.83891617,0.83891617,,1700.61,1700.61000000,1.5284831831438604,NEXO,completed,e8c85503-5de2-4b4c-9e16-cca778681910
180754523,2026-03-01 22:44:41.314,SOL/USDT,buy,market,83.13867000,83.13867000,,0.48,0.48000000,0.0426266055591929,NEXO,completed,6458f243-a86a-4513-ba78-8ddfa76e39ca
180754510,2026-03-01 22:44:20.267,SOL/USDT,buy,market,,,,0.5,0.00000000,,,completed,be6f09e8-c25b-46a8-9bae-3d88f2e25474
180754496,2026-03-01 22:44:15.552,SOL/USDT,buy,market,83.21261265,83.21261265,,233.84,233.84000000,16.1617531814887209,NEXO,completed,247c1561-ec67-4e7a-af7f-f6239c4bd67d
180754489,2026-03-01 22:43:59.577,SOL/USDT,buy,market,,,,234.8,0.00000000,,,completed,ac466a74-01cc-4936-b228-b3ac8140546f
180754475,2026-03-01 22:43:43.208,SOL/USDT,buy,market,,,,235.18,0.00000000,,,completed,f6314f96-419f-4a8c-b74a-0025113b0f48
180754463,2026-03-01 22:43:30.979,SOL/USDT,buy,market,,,,235.17,0.00000000,,,completed,acdd785e-9f99-493f-99cb-48093f1659f2
180754462,2026-03-01 22:43:18.672,SOL/USDT,buy,market,,,,235.36,0.00000000,,,completed,31fa5fee-023b-4325-8f02-5268d63e73cc
180754395,2026-03-01 22:41:42.053,SOL/USDT,buy,market,,,,234.72,0.00000000,,,completed,ec98b015-3e8c-49dc-9e14-50bdbce3a4b1
180754371,2026-03-01 22:40:58.641,SOL/USDT,buy,market,,,,235.15,0.00000000,,,completed,d1a7265e-a440-40a1-9ba2-0fdfd76ffb2f
180754351,2026-03-01 22:40:40.102,SOL/USDT,buy,market,,,,235.16,0.00000000,,,completed,3afbadf6-58ee-47b1-9e0c-a7cb06c322b4
180754338,2026-03-01 22:40:05.834,SOL/USDT,buy,market,,,,235.33,0.00000000,,,completed,5178946e-d949-474e-a946-dc3e9bd4af6e
180754336,2026-03-01 22:39:53.974,SOL/USDT,buy,market,,,,235.59,0.00000000,,,completed,45491fea-af63-4d49-a942-d403f4040891
179498858,2026-02-17 01:39:13.159,NEXO/USDT,sell,market,0.89453786,0.89453786,,580.0,580.00000000,0.7263647440000000,USDT,completed,78354b75-f8d1-48da-be0d-048958d25771
179051818,2026-02-12 12:03:51.667,NEXO/USDT,sell,market,0.80988852,0.80988852,,1419.13,1419.13000000,1.6090719260000000,USDT,completed,c2acfb9f-9fc6-4c30-a24a-10bd66d7407d
178273532,2026-02-05 23:32:00.311,NEXO/USDT,buy,market,0.68702919,0.68702919,,2000.0,2000.00000000,1.4000000000000000,NEXO,completed,2be43787-244d-4b17-9c2f-9c4625ffe2e0
178273306,2026-02-05 23:30:05.504,SOL/USDT,sell,market,79.93487698,79.93487698,,231.05,231.05000000,19.0738674073325465,NEXO,completed,0971bf65-a246-48b0-90d5-df481d64dea5
177592129,2026-02-01 22:26:15.635,NEXO/USDT,buy,market,0.80497536,0.80497536,,2000.0,2000.00000000,1.4000000000000000,NEXO,completed,55056856-6b00-4e6f-a9e6-50c42a78c03a
176478643,2026-01-23 06:00:16.709,NEXO/USDT,buy,market,0.93703503,0.93703503,,479.06,479.06000000,0.3353420000000000,NEXO,completed,b8eaaf50-6d02-4f47-a48a-2426501b3ff1
176476722,2026-01-23 05:15:12.107,NEXO/USDT,buy,market,0.94700000,0.94700000,,179.29,179.29000000,0.1255030000000000,NEXO,completed,6171d4c0-3fe7-4e46-812e-5fb25f3c541b
176476591,2026-01-23 05:11:00.533,SOL/USDT,sell,market,128.82104000,128.82104000,,49.2,49.20000000,4.6844014545454545,NEXO,completed,911ed7d1-5ef9-4cb8-ba7b-1e5adf6a482e
176143243,2026-01-20 00:44:57.548,USDC/USDT,buy,market,1.00060000,1.00060000,,14000.0,14000.00000000,11.6877438197559195,NEXO,completed,e84c94d1-77da-44c0-81b8-8a75b2e6a73e
176143207,2026-01-20 00:44:18.413,NEXO/USDT,buy,market,0.95831076,0.95831076,,3000.0,3000.00000000,2.4000000000000000,NEXO,completed,0fe012c5-0e3d-45e2-81f9-6808affd55a9
176143182,2026-01-20 00:43:39.02,SOL/USDT,sell,market,133.77609000,133.77609000,,260.2,260.20000000,29.1132576000000000,NEXO,completed,b8b6ec35-5705-4eba-b147-9f2be601c3e0
176039560,2026-01-19 04:20:50.5,BTC/USDC,buy,market,92580.88000000,92580.88000000,,0.006,0.00600000,0.4639032810201255,NEXO,completed,fb4ddb83-edda-4228-8418-e21754398135
176037928,2026-01-19 03:12:55.557,NEXO/USDT,buy,market,0.95775958,0.95775958,,3650.7,3650.70000000,2.9205600000000000,NEXO,completed,2cc9d7d1-d953-433f-aa49-7458980c746d
176037816,2026-01-19 03:09:28.892,USDC/USDT,buy,market,1.00040000,1.00040000,,15800.0,15800.00000000,14.8727846909965492,NEXO,completed,e68f0f1c-f284-4f69-9246-57a6479986b5
176037778,2026-01-19 03:06:42.47,NEXO/USDT,buy,market,0.95700000,0.95700000,,500.0,500.00000000,0.4500000000000000,NEXO,completed,da7402e2-47a0-4c80-9fef-9ed7afae38b9
176037697,2026-01-19 03:02:36.507,SOL/USDT,sell,market,133.63934341,133.63934341,,236.0,236.00000000,32.9835652002719084,NEXO,completed,638680e6-6d47-4c24-9ec6-1487a672ed01
175434438,2026-01-13 00:21:59.725,NEXO/USDT,sell,market,0.95600000,0.95600000,,198.59,198.59000000,0.3797040800000000,USDT,completed,71a18360-32cc-45a6-8114-043d67befbb0
175433847,2026-01-13 00:00:57.347,USDC/USDT,buy,market,1.00110000,1.00110000,,1347.0,1347.00000000,1.4046804542613044,NEXO,completed,d98a8088-24af-4955-a177-b3a90c6f5332
174684455,2026-01-05 11:22:47.535,USDC/USDT,buy,market,1.00050000,1.00050000,,375.0,375.00000000,0.3951869897287332,NEXO,completed,8f401d8d-d10a-4aff-a39d-87abe616bf96
174684144,2026-01-05 11:20:01.849,NEXO/USDT,sell,market,0.95800000,0.95800000,,697.0,697.00000000,1.3354520000000000,USDT,completed,4f04cf81-8304-49e8-af01-619d02f6104e
